web-scraper-order,web-scraper-start-url,countries
"1531834983-52","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Djibouti"
"1531834983-122","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Montenegro"
"1531834983-160","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Sierra Leone"
"1531834983-90","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Jamaica"
"1531834983-193","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Venezuela"
"1531834983-151","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Saint Kitts and Nevis"
"1531834983-58","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Equatorial Guinea"
"1531834983-51","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Denmark"
"1531834983-100","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Lebanon"
"1531834983-59","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Eritrea"
"1531834983-134","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Norway"
"1531834983-72","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Greece"
"1531834983-130","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Nicaragua"
"1531834983-105","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Lithuania"
"1531834983-22","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Bermuda"
"1531834983-143","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Poland"
"1531834983-186","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Turks & Caicos Islands"
"1531834983-159","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Seychelles"
"1531834983-25","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Bosnia & Herzegovina"
"1531834983-184","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Turkey"
"1531834983-2","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Afghanistan"
"1531834983-190","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","United States of America (USA)"
"1531834983-182","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Trinidad & Tobago"
"1531834983-119","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Moldova, Republic of"
"1531834983-129","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","New Zealand"
"1531834983-175","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Switzerland"
"1531834983-101","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Lesotho"
"1531834983-116","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Mauritius"
"1531834983-57","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","El Salvador"
"1531834983-38","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Central African Republic"
"1531834983-49","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Czech Republic"
"1531834983-141","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Peru"
"1531834983-63","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Finland"
"1531834983-133","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Korea, Democratic Republic of (North Korea)"
"1531834983-7","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Anguilla"
"1531834983-27","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Brazil"
"1531834983-44","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Congo"
"1531834983-42","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Colombia"
"1531834983-188","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Ukraine"
"1531834983-191","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Uruguay"
"1531834983-180","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Timor Leste"
"1531834983-196","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Virgin Islands (US)"
"1531834983-197","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Yemen"
"1531834983-97","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Kyrgyz Republic (Kyrgyzstan)"
"1531834983-179","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Thailand"
"1531834983-20","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Belize"
"1531834983-135","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Oman"
"1531834983-112","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Mali"
"1531834983-147","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Reunion"
"1531834983-150","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Rwanda"
"1531834983-37","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Cayman Islands"
"1531834983-187","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Uganda"
"1531834983-107","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Republic of Macedonia"
"1531834983-98","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Laos"
"1531834983-91","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Japan"
"1531834983-109","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Malawi"
"1531834983-121","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Mongolia"
"1531834983-68","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Georgia"
"1531834983-61","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Ethiopia"
"1531834983-125","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Mozambique"
"1531834983-87","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Israel and the Occupied Territories"
"1531834983-70","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Ghana"
"1531834983-41","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","China"
"1531834983-195","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Virgin Islands (UK)"
"1531834983-199","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Zimbabwe"
"1531834983-69","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Germany"
"1531834983-48","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Cyprus"
"1531834983-174","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Sweden"
"1531834983-81","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Hungary"
"1531834983-21","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Benin"
"1531834983-18","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Belarus"
"1531834983-9","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Argentina"
"1531834983-137","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Pakistan"
"1531834983-102","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Liberia"
"1531834983-28","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Brunei Darussalam"
"1531834983-56","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Egypt"
"1531834983-117","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Mayotte"
"1531834983-77","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Guinea-Bissau"
"1531834983-67","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Gambia"
"1531834983-132","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Nigeria"
"1531834983-158","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Serbia"
"1531834983-73","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Grenada"
"1531834983-17","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Barbados"
"1531834983-148","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Romania"
"1531834983-47","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Cuba"
"1531834983-94","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Kenya"
"1531834983-35","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Canada"
"1531834983-75","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Guatemala"
"1531834983-85","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Iran"
"1531834983-173","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Swaziland"
"1531834983-23","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Bhutan"
"1531834983-171","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Sudan"
"1531834983-60","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Estonia"
"1531834983-154","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Samoa"
"1531834983-144","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Portugal"
"1531834983-89","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Ivory Coast (Cote d'Ivoire)"
"1531834983-110","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Malaysia"
"1531834983-146","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Qatar"
"1531834983-118","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Mexico"
"1531834983-40","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Chile"
"1531834983-24","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Bolivia"
"1531834983-62","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Fiji"
"1531834983-155","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Sao Tome and Principe"
"1531834983-114","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Martinique"
"1531834983-31","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Myanmar/Burma"
"1531834983-71","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Great Britain"
"1531834983-14","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Bahamas"
"1531834983-198","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Zambia"
"1531834983-169","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Spain"
"1531834983-166","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","South Africa"
"1531834983-131","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Niger"
"1531834983-8","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Antigua & Barbuda"
"1531834983-136","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Pacific Islands"
"1531834983-113","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Malta"
"1531834983-162","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Slovak Republic (Slovakia)"
"1531834983-172","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Suriname"
"1531834983-54","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Dominican Republic"
"1531834983-34","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Cameroon"
"1531834983-10","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Armenia"
"1531834983-103","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Libya"
"1531834983-176","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Syria"
"1531834983-127","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Nepal"
"1531834983-76","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Guinea"
"1531834983-3","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Albania"
"1531834983-170","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Sri Lanka"
"1531834983-83","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","India"
"1531834983-95","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Kosovo"
"1531834983-16","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Bangladesh"
"1531834983-126","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Namibia"
"1531834983-86","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Iraq"
"1531834983-93","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Kazakhstan"
"1531834983-11","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Australia"
"1531834983-5","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Andorra"
"1531834983-192","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Uzbekistan"
"1531834983-167","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Korea, Republic of (South Korea)"
"1531834983-153","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Saint Vincent's & Grenadines"
"1531834983-88","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Italy"
"1531834983-55","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Ecuador"
"1531834983-152","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Saint Lucia"
"1531834983-19","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Belgium"
"1531834983-164","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Solomon Islands"
"1531834983-111","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Maldives"
"1531834983-124","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Morocco"
"1531834983-189","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","United Arab Emirates"
"1531834983-161","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Singapore"
"1531834983-104","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Liechtenstein"
"1531834983-145","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Puerto Rico"
"1531834983-157","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Senegal"
"1531834983-39","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Chad"
"1531834983-46","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Croatia"
"1531834983-32","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Burundi"
"1531834983-128","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Netherlands"
"1531834983-108","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Madagascar"
"1531834983-6","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Angola"
"1531834983-26","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Botswana"
"1531834983-45","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Costa Rica"
"1531834983-163","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Slovenia"
"1531834983-43","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Comoros"
"1531834983-185","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Turkmenistan"
"1531834983-92","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Jordan"
"1531834983-29","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Bulgaria"
"1531834983-149","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Russian Federation"
"1531834983-106","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Luxembourg"
"1531834983-120","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Monaco"
"1531834983-156","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Saudi Arabia"
"1531834983-65","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","French Guiana"
"1531834983-178","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Tanzania"
"1531834983-139","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Papua New Guinea"
"1531834983-15","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Bahrain"
"1531834983-30","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Burkina Faso"
"1531834983-4","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Algeria"
"1531834983-138","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Panama"
"1531834983-96","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Kuwait"
"1531834983-194","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Vietnam"
"1531834983-183","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Tunisia"
"1531834983-74","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Guadeloupe"
"1531834983-79","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Haiti"
"1531834983-142","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Philippines"
"1531834983-177","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Tajikistan"
"1531834983-82","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Iceland"
"1531834983-115","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Mauritania"
"1531834983-80","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Honduras"
"1531834983-123","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Montserrat"
"1531834983-78","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Guyana"
"1531834983-13","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Azerbaijan"
"1531834983-53","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Dominica"
"1531834983-12","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Austria"
"1531834983-64","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","France"
"1531834983-50","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Democratic Republic of the Congo"
"1531834983-33","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Cambodia"
"1531834983-140","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Paraguay"
"1531834983-168","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","South Sudan"
"1531834983-165","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Somalia"
"1531834983-99","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Latvia"
"1531834983-181","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Togo"
"1531834983-36","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Cape Verde"
"1531834983-84","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Indonesia"
"1531834983-66","https://www.dfa.ie/travel/travel-advice/a-z-list-of-countries/","Gabon"
